Topik,,Tema Inti,Kategori Besar
0,"['benar', 'maha', 'kepada', 'beri', 'tahu', 'tuhan', 'baik', 'benar benar', 'ada', 'hendak']",Kebenaran & ketuhanan,Aqidah
1,"['bumi', 'langit', 'langit bumi', 'cipta', 'ada', 'maha', 'milik', 'cipta langit', 'segala', 'ada langit']",Penciptaan langit & bumi,Aqidah
2,"['iman', 'wahai iman', 'wahai', 'agama', 'benar', 'iman kepada', 'kufur', 'kepada', 'iman jangan', 'ada']",Iman vs kufur,Aqidah
3,"['hidup', 'mati', 'akhirat', 'dunia', 'hidup dunia', 'hidup mati', 'mati hidup', 'dunia akhirat', 'nyawa', 'bumi']",Dunia & akhirat,Eskatologi
4,"['jahat', 'laku', 'manusia', 'cipta', 'hina', 'durhaka', 'benar', 'jahanam', 'duga', 'siapa']",Moral manusia (baik-buruk),Akhlak
5,"['nabi', 'jihad', 'muslim', 'arab', 'islam', 'agama', 'ibrahim', 'iman', 'masjid', 'bahasa']",Kenabian & Islam,Aqidah
6,"['ayat', 'ayat ayat', 'kitab', 'baca', 'dusta ayat', 'turun', 'jelas', 'olok', 'dusta', 'hikmah']",Wahyu & Al-Qur’an,Aqidah
7,"['rasul', 'bukti', 'rasul rasul', 'bukti bukti', 'orang rasul', 'datang', 'rasul datang', 'kepada', 'bawa', 'benar']",Rasul & bukti,Aqidah
8,"['tuhan', 'maha', 'tuhan tuhan', 'nama tuhan', 'tuhan maha', 'nama', 'agung', 'benar', 'tuhan benar', 'tuhan sudah']",Sifat Allah,Aqidah
9,"['perempuan', 'istri', 'laki', 'istri istri', 'anak', 'saudara', 'laki laki', 'halal', 'perempuan perempuan', 'bagi']",Keluarga & gender,Syariah
10,"['kafir', 'kaum kafir', 'iman', 'azab', 'kafir azab', 'ada', 'dapat', 'beri', 'benar', 'jangan']",Kafir & azab,Eskatologi
11,"['api', 'air', 'minum', 'panas', 'gelas', 'batu', 'air panas', 'mabuk', 'mata', 'mata air']","Azab fisik (api, air panas)",Eskatologi
12,"['malam', 'siang', 'matahari', 'bulan', 'waktu', 'tanda', 'malam siang', 'pagi', 'petang', 'bintang']",Fenomena waktu & kosmos,Alam (Kauniyah)
13,"['ingat', 'beri ingat', 'nenek', 'moyang', 'nenek moyang', 'orang beri', 'beri', 'dahulu', 'mimpi', 'ingat ingat']",Tradisi nenek moyang,Akhlak
14,"['anugerah', 'karunia', 'syukur', 'rahmat', 'nikmat', 'beri', 'kaya', 'kikir', 'besar', 'senang']",Nikmat & syukur,Akhlak
15,"['dosa', 'dosa dosa', 'pikul', 'ampun', 'pikul dosa', 'dosa besar', 'buat dosa', 'buat', 'salah', 'ada']",Dosa & taubat,Akhlak
16,"['hari', 'celaka hari', 'hari dusta', 'dusta', 'celaka', 'dusta celaka', 'hari putus', 'hari manusia', 'main', 'balas hari']",Hari pembalasan,Eskatologi
17,"['tolong', 'golong', 'masuk', 'golong besar', 'datang', 'panggil', 'segera', 'tolong tolong', 'masuk golong', 'golong tangguh']",Golongan manusia,Eskatologi
18,"['malaikat', 'malaikat malaikat', 'sujud', 'turun malaikat', 'turun', 'malaikat sujud', 'nama', 'tuhan', 'datang malaikat', 'lihat malaikat']",Malaikat,Aqidah
19,"['jangan', 'bukankah', 'jangan sekali', 'gesa', 'sekali kali', 'tidak', 'kali', 'sekali', 'daya', 'tipu']",Larangan (normatif),Akhlak
20,"['hamba', 'hamba hamba', 'hamba pilih', 'rezeki', 'maha', 'pilih', 'zalim hamba', 'sahaya', 'hamba sahaya', 'hendak hamba']",Hamba & rezeki,Aqidah
